
CN7,64MB,16,48,148,2900,4817,7046,7767,10.2
CN7,64MB,16,48,149,3359,5866,8717,8717,9761
CN7,64MB,16,48,150,2704,6652,14222,19268,10.2
CN7,64MB,16,48,151,2507,4555,7504,10814,11.4
CN7,64MB,16,48,152,2638,5473,13435,14484,9673
CN7,64MB,16,48,153,2835,4621,8979,9372,10.6
CN7,64MB,16,48,154,2868,6194,10421,11600,10.2
CN7,64MB,16,48,155,2933,5211,7963,10945,10.8
CN7,64MB,16,48,156,2802,5735,13960,14746,9942
CN7,64MB,16,48,157,2442,17433,20841,21890,10.1
CN7,64MB,16,48,158,2376,4817,6783,6783,12.1
CN7,64MB,16,48,159,3097,5866,16057,25560,9587
CN7,64MB,16,48,160,4080,15533,28967,49021,6753
CN7,64MB,16,48,161,3359,9634,13304,14353,9100
CN7,64MB,16,48,162,3064,6063,10552,14091,9502
CN7,64MB,16,48,163,3228,5932,9765,10421,9587
CN7,64MB,16,48,164,3490,10159,14353,14615,9256
CN7,64MB,16,48,165,3064,5669,8848,13829,9851
CN7,64MB,16,48,166,2442,5276,18482,24249,10.3
CN7,64MB,16,48,167,3294,7111,9241,10814,10.6
CN7,64MB,16,48,168,2376,3818,6194,7308,12.5
CN7,64MB,16,48,169,2704,5014,12256,16909,10.6
CN7,64MB,16,48,170,2343,6915,8848,19006,10.6
CN7,64MB,16,48,171,3195,5604,8586,13960,10.5
CN7,64MB,16,48,172,2933,5080,13173,16188,10.4
CN7,64MB,16,48,173,2900,6063,8455,10552,10.7
CN7,64MB,16,48,174,3294,6521,11863,18744,9337
CN7,64MB,16,48,175,3261,15139,18482,20055,9023
CN7,64MB,16,48,176,2704,6063,13960,18220,9851
CN7,64MB,16,48,177,3130,5276,7898,10814,10.8
CN7,64MB,16,48,178,3032,5669,7767,8586,10.4
CN7,64MB,16,48,179,2409,15008,18482,32900,9023
CN7,64MB,16,48,180,2802,5342,14353,17957,10.3
CN7,64MB,16,48,181,2933,5735,9765,17695,10.3
CN7,64MB,16,48,182,3458,5997,11338,14091,10.1
CN7,64MB,16,48,183,3064,5866,12649,14615,10.0
CN7,64MB,16,48,184,2442,4113,5735,6325,11.9
CN7,64MB,16,48,185,2671,5211,11469,13435,11.3
CN7,64MB,16,48,186,3195,5669,10552,14484,10.2
CN7,64MB,16,48,187,2311,9241,19268,26346,9761
CN7,64MB,16,48,188,2802,6128,8979,12125,10.4
CN7,64MB,16,48,189,3032,15795,20317,20317,8324
CN7,64MB,16,48,190,2442,3818,4948,6063,11.1
CN7,64MB,16,48,191,3523,6259,7504,9372,10.6
CN7,64MB,16,48,192,2966,6325,15533,15664,9256
CN7,64MB,16,48,193,3294,5932,7963,8717,10.2
CN7,64MB,16,48,194,2999,7898,13960,14091,9502
CN7,64MB,16,48,195,3097,5932,14091,18744,9942
CN7,64MB,16,48,196,2900,6194,9110,10683,10.5
CN7,64MB,16,48,197,2769,6194,13960,18220,9761
CN7,64MB,16,48,198,3064,7242,14877,23462,9502
CN7,64MB,16,48,199,2966,7046,13698,16057,9587
CN7,64MB,16,48,200,2966,8225,13829,13829,9673
CN7,64MB,16,48,201,2966,5342,11469,19006,10.2
CN7,64MB,16,48,202,2900,7373,13960,13960,9761
CN7,64MB,16,48,203,3425,6980,15795,16188,10.4
CN7,64MB,16,48,204,3720,23725,26084,42730,7670
CN7,64MB,16,48,205,2802,6194,26084,26870,9337
CN7,64MB,16,48,206,3294,8160,16712,19792,9851
CN7,64MB,16,48,207,2769,4883,8029,9110,10.5
CN7,64MB,16,48,208,2933,6587,7963,9765,10.3
CN7,64MB,16,48,209,2704,5473,9634,10290,10.7
CN7,64MB,16,48,210,2769,5342,11469,14484,10.5
CN7,64MB,16,48,211,3163,6456,13960,14484,8948
CN7,64MB,16,48,212,2573,4359,5800,7504,11.8
CN7,64MB,16,48,213,2638,10814,19006,19006,9419
CN7,64MB,16,48,214,2933,4686,7439,9372,10.4
CN7,64MB,16,48,215,2073,28705,60031,60556,7615
CN7,64MB,16,48,216,2540,5866,13960,14091,9942
CN7,64MB,16,48,217,2802,5604,7046,9634,10.7
CN7,64MB,16,48,218,3195,5407,10814,10945,10.1
CN7,64MB,16,48,219,2802,6063,7832,10159,10.6
CN7,64MB,16,48,220,2638,4359,14615,23200,10.7
CN7,64MB,16,48,221,3654,14222,19792,21103,8522
CN7,64MB,16,48,222,2606,5538,7242,8717,11.2
CN7,64MB,16,48,223,3621,7570,10814,12387,9419
CN7,64MB,16,48,224,2507,8586,20317,21627,10.2
CN7,64MB,16,48,225,2409,3916,5735,6783,11.2
CN7,64MB,16,48,226,2737,4817,7832,7963,10.5
CN7,64MB,16,48,227,3163,5932,6915,13435,10.6
CN7,64MB,16,48,228,2442,33424,42730,43254,8134
CN7,64MB,16,48,229,2180,29492,55837,56361,7354
CN7,64MB,16,48,230,2704,4490,8356,8848,11.3
CN7,64MB,16,48,231,2966,9372,11338,11338,10.2
CN7,64MB,16,48,232,2573,10028,15795,20317,10.6
CN7,64MB,16,48,233,3064,10421,16581,21365,9177
CN7,64MB,16,48,234,2769,4359,7504,8586,11.2
CN7,64MB,16,48,235,2180,3195,5997,6325,12.3
CN7,64MB,16,48,236,2606,4686,12256,14222,10.4
CN7,64MB,16,48,237,2999,4883,11469,11600,10.3
CN7,64MB,16,48,238,3261,6194,9110,13960,9761
CN7,64MB,16,48,239,3261,7242,15270,18744,9587
CN7,64MB,16,48,240,2802,4228,5997,6390,10.3
CN7,64MB,16,48,241,2966,6587,8586,9634,10.3
CN7,64MB,16,48,242,3064,7242,12256,14746,10.4
CN7,64MB,16,48,243,3359,6063,10945,16909,10.2
CN7,64MB,16,48,244,2999,6456,11207,11731,9851
CN7,64MB,16,48,245,3523,8586,13173,14484,10.2
CN7,64MB,16,48,246,2999,6063,8717,9896,10.2
CN7,64MB,16,48,247,3097,5014,14091,14091,10.0
CN7,64MB,16,48,248,3064,7373,16712,16712,9673
CN7,64MB,16,48,249,3097,8586,15664,15926,10.0
CN7,64MB,16,48,250,2540,9110,21890,26870,9761
CN7,64MB,16,48,251,2868,5211,7308,8455,10.6
CN7,64MB,16,48,252,3458,7504,16188,26608,9851
CN7,64MB,16,48,253,3195,4948,8717,11731,10.2
CN7,64MB,16,48,254,2474,7046,14615,15008,10.1
CN7,64MB,16,48,255,3130,5211,7832,11076,9942
CN7,64MB,16,48,256,3949,8717,16712,19268,9337
CN7,64MB,16,48,257,3294,5932,6980,7242,10.0
CN7,64MB,16,48,258,3064,4621,10290,13566,9419
CN7,64MB,16,48,259,2999,5407,10159,11863,10.1
CN7,64MB,16,48,260,3064,6063,14353,20317,9337
CN7,64MB,16,48,261,2737,4817,8848,8979,11.1
CN7,64MB,16,48,262,2900,12256,27395,27657,9851
CN7,64MB,16,48,263,3064,9896,13304,17171,9761
CN7,64MB,16,48,264,3720,10945,15401,24773,8948
CN7,64MB,16,48,265,2835,6063,9110,9241,10.3
CN7,64MB,16,48,266,3032,4621,7242,12518,10.6
CN7,64MB,16,48,267,2474,4080,8717,17171,11.7
CN7,64MB,16,48,268,2868,8586,12518,17957,10.0
CN7,64MB,16,48,269,2704,5538,14484,15533,9851
CN7,64MB,16,48,270,2245,4686,21103,23462,9761
CN7,64MB,16,48,271,2671,5866,8455,8586,11.4
CN7,64MB,16,48,272,2474,4359,16450,16712,10.2
CN7,64MB,16,48,273,2474,4359,6587,7111,10.0
CN7,64MB,16,48,274,2073,7635,13435,13829,10.0
CN7,64MB,16,48,275,1778,4228,9110,12780,11.7
CN7,64MB,16,48,276,3130,7046,13435,13566,9942
CN7,64MB,16,48,277,2769,4686,5604,5735,10.2
CN7,64MB,16,48,278,2638,4555,6915,8291,10.0
CN7,64MB,16,48,279,2966,4752,8094,8160,10.2
CN7,64MB,16,48,280,2835,5604,19268,19268,9419
CN7,64MB,16,48,281,2638,4015,6194,6259,11.8
CN7,64MB,16,48,282,3326,6849,14484,16450,9419
CN7,64MB,16,48,283,3228,6587,16319,19792,9587
CN7,64MB,16,48,284,2933,7308,12125,14877,10.5
CN7,64MB,16,48,285,2802,5800,15664,17695,9942
CN7,64MB,16,48,286,3163,6259,8979,9634,9942
CN7,64MB,16,48,287,2409,3392,6390,8029,11.9
CN7,64MB,16,48,288,2008,4080,5800,7635,12.6
CN7,64MB,16,48,289,3130,6587,9634,14091,10.3
CN7,64MB,16,48,290,1926,3163,4015,4293,13.1
CN7,64MB,16,48,291,3064,8848,14877,15795,9256
CN7,64MB,16,48,292,2606,10290,12125,13042,10.6
CN7,64MB,16,48,293,2311,5604,9110,9110,10.8
CN7,64MB,16,48,294,2507,6128,16450,17695,10.0
CN7,64MB,16,48,295,2802,6063,12518,16909,10.1
CN7,64MB,16,48,296,2606,6456,8356,8717,10.0
CN7,64MB,16,48,297,2245,3621,4948,4948,13.1
CN7,64MB,16,48,298,3589,23462,50594,51119,8013
CN7,64MB,16,48,299,2147,3458,5276,5342,12.2
CN7,64MB,16,48,300,3163,6980,11207,16581,10.1
CN7,64MB,16,48,301,2868,5473,20055,20579,9673
CN7,64MB,16,48,302,2606,4146,5997,7373,11.8
CN7,64MB,16,48,303,2474,3720,8160,11076,11.1
CN7,64MB,16,48,304,3130,5866,13960,14091,10.2
CN7,64MB,16,48,305,2835,4359,5538,6259,10.3
CN7,64MB,16,48,306,2966,9896,14222,16909,9761
CN7,64MB,16,48,307,3261,13960,16450,16712,9502
CN7,64MB,16,48,308,2769,4883,16581,17433,10.2
CN7,64MB,16,48,309,2180,4293,8979,10945,11.7
CN7,64MB,16,48,310,2442,3785,6390,6718,11.9
CN7,64MB,16,48,311,2933,6259,8979,14877,10.4
CN7,64MB,16,48,312,2114,3097,4359,8225,12.9
CN7,64MB,16,48,313,2008,2966,12649,15139,12.3
CN7,64MB,16,48,314,2999,5997,8586,9765,11.1
CN7,64MB,16,48,315,2900,5407,14091,19006,10.3
CN7,64MB,16,48,316,2671,4621,14484,15926,9851
CN7,64MB,16,48,317,2671,5407,13566,18220,10.6
CN7,64MB,16,48,318,2573,4228,11994,12125,10.7
CN7,64MB,16,48,319,2507,3818,6456,8979,10.0
CN7,64MB,16,48,320,2606,10421,13960,14091,10.4
CN7,64MB,16,48,321,2900,6783,12125,14484,10.5
CN7,64MB,16,48,322,2638,4555,6849,6980,11.3
CN7,64MB,16,48,323,2704,7373,10552,12911,10.0
CN7,64MB,16,48,324,2606,4752,11207,16712,10.2
CN7,64MB,16,48,325,2376,8356,32113,36963,9587
CN7,64MB,16,48,326,3130,11076,13960,14091,10.2
CN7,64MB,16,48,327,2147,9241,14877,17433,10.0
CN7,64MB,16,48,328,2966,5932,8717,14746,11.1
CN7,64MB,16,48,329,2704,4621,8291,11076,10.0
CN7,64MB,16,48,330,2868,5014,8356,9372,10.7
CN7,64MB,16,48,331,2540,6390,14222,14222,10.1
CN7,64MB,16,48,332,3064,6128,13960,14091,9587
CN7,64MB,16,48,333,2933,5407,14222,14353,10.0
CN7,64MB,16,48,334,3163,6718,14746,18482,9761
CN7,64MB,16,48,335,2835,5866,15401,20055,9851
CN7,64MB,16,48,336,3294,5735,10552,13698,9942
CN7,64MB,16,48,337,3425,5800,16057,16581,9587
CN7,64MB,16,48,338,5145,10028,16909,17957,9023
CN7,64MB,16,48,339,3228,5604,8160,9241,9942
CN7,64MB,16,48,340,2671,4555,6259,7570,10.8
CN7,64MB,16,48,341,2057,31851,74974,103285,6136
CN7,64MB,16,48,342,3032,7177,14222,14353,9851
CN7,64MB,16,48,343,3523,8586,14222,15795,9502
CN7,64MB,16,48,344,2868,5211,7767,7963,10.5
CN7,64MB,16,48,345,3195,9110,19268,19792,9587
CN7,64MB,16,48,346,2606,4817,6259,6521,11.4
CN7,64MB,16,48,347,2737,5473,15008,21103,10.0
CN7,64MB,16,48,348,3556,14615,27395,40633,8874
CN7,64MB,16,48,349,2737,4490,5669,5735,10.7
CN7,64MB,16,48,350,2638,14877,17957,18220,10.0
CN7,64MB,16,48,351,2704,7701,14091,16712,9502
CN7,64MB,16,48,352,2933,6849,13173,14877,9177
CN7,64MB,16,48,353,2769,3884,6783,6849,11.1
CN7,64MB,16,48,354,2769,7242,10552,10683,9761
CN7,64MB,16,48,355,2769,5997,15270,18220,9761
CN7,64MB,16,48,356,2769,5669,13960,14222,10.1
CN7,64MB,16,48,357,2737,7635,12911,14877,9177
CN7,64MB,16,48,358,2442,4752,12125,13566,11.1
CN7,64MB,16,48,359,2737,6456,13829,16319,10.6
CN7,64MB,16,48,360,3097,5080,10028,16909,10.1
CN7,64MB,16,48,361,2868,5997,13698,14222,9673
CN7,64MB,16,48,362,2966,6783,14222,14353,9419
CN7,64MB,16,48,363,2769,6980,11469,15270,10.3
CN7,64MB,16,48,364,4686,8848,11076,21890,9761
CN7,64MB,16,48,365,2311,6521,7635,7832,11.7
CN7,64MB,16,48,366,2606,4686,12256,18744,10.8
CN7,64MB,16,48,367,2835,7570,13042,14615,10.3
CN7,64MB,16,48,368,2442,14222,17433,17957,10.5
CN7,64MB,16,48,369,2769,5407,6915,11338,11.4
CN7,64MB,16,48,370,1827,5473,27919,29754,10.8
CN7,64MB,16,48,371,2966,13304,20579,21890,8874
CN7,64MB,16,48,372,3130,7767,14222,14484,9419
CN7,64MB,16,48,373,2147,3621,5407,10421,12.2
CN7,64MB,16,48,374,2737,4752,7046,9110,10.4
CN7,64MB,16,48,375,2769,4490,13042,13566,10.2
CN7,64MB,16,48,376,3261,14484,25035,36439,9337
CN7,64MB,16,48,377,2212,3720,5997,15270,11.5
CN7,64MB,16,48,378,2507,4490,6259,6325,11.9
CN7,64MB,16,48,379,2474,14222,18220,18482,10.0
CN7,64MB,16,48,380,2507,3589,6325,7373,11.2
CN7,64MB,16,48,381,2900,5080,11338,12125,9587
CN7,64MB,16,48,382,2180,3294,3982,4752,12.3
CN7,64MB,16,48,383,2376,14484,16581,16909,10.2
CN7,64MB,16,48,384,2933,5473,11469,13829,9761
CN7,64MB,16,48,385,2999,5407,11076,12780,10.5
CN7,64MB,16,48,386,2343,3687,5669,5800,11.9
CN7,64MB,16,48,387,2180,9896,13566,14877,10.3
CN7,64MB,16,48,388,3163,6194,16909,51643,8389
CN7,64MB,16,48,389,2507,3949,5014,5997,11.1
CN7,64MB,16,48,390,2638,4293,6783,7635,11.1
CN7,64MB,16,48,391,2868,5997,14877,18744,9177
CN7,64MB,16,48,392,3097,26084,30802,34341,8073
CN7,64MB,16,48,393,2474,3884,6063,7439,11.8
CN7,64MB,16,48,394,2147,3687,5473,10290,12.1
CN7,64MB,16,48,395,2180,3294,4555,5669,11.9
CN7,64MB,16,48,396,2737,15533,22676,23987,8134
CN7,64MB,16,48,397,1909,3523,7242,12387,12.3
CN7,64MB,16,48,398,2212,3326,4424,4490,12.3
CN7,64MB,16,48,399,2147,3687,5407,9110,11.7
CN7,64MB,16,48,400,3163,6194,10945,13698,11.1
CN7,64MB,16,48,401,2868,5538,14091,21627,9942
CN7,64MB,16,48,402,2343,5342,7439,9503,11.1
CN7,64MB,16,48,403,2114,3654,13304,22152,10.8
CN7,64MB,16,48,404,3458,16712,22414,22414,8590
CN7,64MB,16,48,405,2835,4146,5604,6063,10.0
CN7,64MB,16,48,406,2606,4883,14877,15270,10.5
CN7,64MB,16,48,407,2606,5080,13566,14222,10.0
CN7,64MB,16,48,408,1926,3130,5014,5407,12.6
CN7,64MB,16,48,409,2311,5407,10552,10552,11.7
CN7,64MB,16,48,410,2540,4490,6128,6587,10.6
CN7,64MB,16,48,411,2999,7832,14222,14746,9587
CN7,64MB,16,48,412,3097,7373,10421,10552,9177
CN7,64MB,16,48,413,2933,4359,14877,16909,10.2
CN7,64MB,16,48,414,2671,5932,9634,13829,10.0
CN7,64MB,16,48,415,2147,3687,6915,8029,12.2
CN7,64MB,16,48,416,2671,13435,16450,16712,9851
CN7,64MB,16,48,417,2769,5473,9503,13566,10.2
CN7,64MB,16,48,418,2704,5866,14615,14615,10.1
CN7,64MB,16,48,419,3294,9241,15008,15270,9942
CN7,64MB,16,48,420,3720,8356,18744,19006,9256
CN7,64MB,16,48,421,2540,4293,15270,17171,10.0
CN7,64MB,16,48,422,2343,4146,5997,16319,11.5
CN7,64MB,16,48,423,2606,6259,10159,13566,11.4
CN7,64MB,16,48,424,2671,5800,14091,14222,9587
CN7,64MB,16,48,425,2737,4424,7373,14746,10.0
CN7,64MB,16,48,426,2638,5211,14484,17695,10.4
CN7,64MB,16,48,427,2409,6390,7701,7963,11.2
CN7,64MB,16,48,428,2474,4817,14484,14877,10.1
CN7,64MB,16,48,429,3130,4752,6194,7111,10.8
CN7,64MB,16,48,430,2540,4113,6849,15401,10.8
CN7,64MB,16,48,431,2933,5473,7111,7308,10.8
CN7,64MB,16,48,432,3032,9634,16319,21890,9587
CN7,64MB,16,48,433,2835,6849,9110,10028,10.0
CN7,64MB,16,48,434,2442,3523,4752,5211,11.7
CN7,64MB,16,48,435,2638,5866,8848,9372,11.4
CN7,64MB,16,48,436,2409,4817,10028,11076,11.3
CN7,64MB,16,48,437,2606,18744,22938,22938,9587
CN7,64MB,16,48,438,2409,5080,8356,12387,11.3
CN7,64MB,16,48,439,2057,3490,7635,21890,10.0
CN7,64MB,16,48,440,2540,4424,13042,14222,10.0
CN7,64MB,16,48,441,2573,4621,8979,14091,11.1
CN7,64MB,16,48,442,3130,7373,12649,23725,9761
CN7,64MB,16,48,443,1811,12649,18482,19792,11.2
CN7,64MB,16,48,444,2180,3359,4228,4752,12.8
CN7,64MB,16,48,445,2638,5800,13960,14615,10.0
CN7,64MB,16,48,446,2212,30016,33817,35390,8874
CN7,64MB,16,48,447,2900,5407,14091,14091,9502
CN7,64MB,16,48,448,3130,8848,13960,16581,9100
CN7,64MB,16,48,449,2769,8979,10945,15926,10.1
CN7,64MB,16,48,450,1926,3294,6063,6783,12.8
CN7,64MB,16,48,451,2343,9241,17957,19006,9337
CN7,64MB,16,48,452,2769,4817,14091,16581,9337
CN7,64MB,16,48,453,3163,5407,7963,8094,9942
CN7,64MB,16,48,454,3195,6915,11600,12256,10.0
CN7,64MB,16,48,455,2737,7570,11469,19792,9587
CN7,64MB,16,48,456,2040,3490,5276,6259,12.9
CN7,64MB,16,48,457,2114,3687,4686,5473,12.5
CN7,64MB,16,48,458,2737,14615,18744,19006,10.2
CN7,64MB,16,48,459,2606,5211,9896,11076,11.1
CN7,64MB,16,48,460,1975,4228,6259,6718,12.6
CN7,64MB,16,48,461,2540,4621,6521,12780,10.8
CN7,64MB,16,48,462,3163,5014,11600,13566,10.4
CN7,64MB,16,48,463,2933,5276,14091,14222,9942
CN7,64MB,16,48,464,3654,7308,12911,17695,10.3
CN7,64MB,16,48,465,2769,5538,14746,19006,10.2
CN7,64MB,16,48,466,3064,5800,16909,25035,9673
CN7,64MB,16,48,467,2900,5604,13566,19530,10.3
CN7,64MB,16,48,468,2671,4621,13960,15926,10.8
CN7,64MB,16,48,469,2474,6390,12256,14615,9761
CN7,64MB,16,48,470,3294,7767,10945,21103,9761
CN7,64MB,16,48,471,2900,7570,8848,11863,10.1
CN7,64MB,16,48,472,1926,4359,6521,7308,11.4
CN7,64MB,16,48,473,4047,9896,21890,24249,9502
CN7,64MB,16,48,474,2638,4817,10028,10421,10.0
CN7,64MB,16,48,475,2671,4948,7832,11994,11.2
CN7,64MB,16,48,476,3294,6980,15008,16909,9502
CN7,64MB,16,48,477,2966,4817,6915,7046,10.2
CN7,64MB,16,48,478,2040,8586,13042,14222,11.1
CN7,64MB,16,48,479,2442,4047,13960,22152,10.7
CN7,64MB,16,48,480,2704,5014,8586,14222,10.5
CN7,64MB,16,48,481,2442,3523,5276,5538,11.4
CN7,64MB,16,48,482,3195,5276,9372,13698,10.0
CN7,64MB,16,48,483,2671,4015,5407,8717,10.7
CN7,64MB,16,48,484,2802,4752,6849,8356,10.2
CN7,64MB,16,48,485,2868,4113,6259,8848,10.5
CN7,64MB,16,48,486,2311,3359,7504,11469,12.3
CN7,64MB,16,48,487,2409,4113,5407,6456,11.4
CN7,64MB,16,48,488,2868,4490,10421,13435,11.1
CN7,64MB,16,48,489,2737,5342,11338,14746,10.5
CN7,64MB,16,48,490,2212,6456,9765,10159,11.3
CN7,64MB,16,48,491,2573,6128,10552,11994,10.3
CN7,64MB,16,48,492,3261,5014,8029,8586,10.3
CN7,64MB,16,48,493,2606,6259,7963,11338,11.1
CN7,64MB,16,48,494,3064,7767,16319,19530,9023
CN7,64MB,16,48,495,2474,7570,8455,9372,10.6
CN7,64MB,16,48,496,2737,5932,8356,8586,11.1
CN7,64MB,16,48,497,2089,4359,5669,5932,12.3
CN7,64MB,16,48,498,2737,5538,11863,15401,11.2
CN7,64MB,16,48,499,2540,14353,19792,20055,9419
CN7,64MB,16,48,500,2573,4047,6128,10159,11.2
CN7,64MB,16,48,501,2376,5014,6390,9110,11.4
CN7,64MB,16,48,502,2474,4113,5407,6980,11.7
CN7,64MB,16,48,503,2933,7701,14484,19268,9673
CN7,64MB,16,48,504,3163,8356,15664,19006,9851
CN7,64MB,16,48,505,2343,4490,8455,8979,11.4
CN7,64MB,16,48,506,2802,4293,12780,17171,10.7
CN7,64MB,16,48,507,3097,7308,9896,11469,10.5
CN7,64MB,16,48,508,2671,4047,8291,12125,11.4
CN7,64MB,16,48,509,2114,4146,5604,15533,11.9
CN7,64MB,16,48,510,2540,4080,8291,14353,11.1
CN7,64MB,16,48,511,2507,3818,6652,7504,11.5
CN7,64MB,16,48,512,2376,4047,5342,5342,11.8
CN7,64MB,16,48,513,2900,6783,10945,13173,9761
CN7,64MB,16,48,514,2868,7635,14222,15008,9761
CN7,64MB,16,48,515,2114,3326,4883,5145,12.1
CN7,64MB,16,48,516,2507,4555,5866,11207,10.8
CN7,64MB,16,48,517,2540,5276,6587,6587,11.4
CN7,64MB,16,48,518,2540,3982,6128,17695,10.0
CN7,64MB,16,48,519,3032,8291,20579,21103,10.3
CN7,64MB,16,48,520,2999,8455,14091,16319,9673
CN7,64MB,16,48,521,2999,4752,9372,9634,10.3
CN7,64MB,16,48,522,2868,7570,12649,12649,10.0
CN7,64MB,16,48,523,2999,6194,13566,14222,9761
CN7,64MB,16,48,524,2769,5014,7767,8455,10.8
CN7,64MB,16,48,525,2966,8225,19268,20579,10.3
CN7,64MB,16,48,526,2573,4555,13960,14222,10.7
CN7,64MB,16,48,527,2737,7373,15270,28705,10.1
CN7,64MB,16,48,528,2737,7898,17433,18744,9761
CN7,64MB,16,48,529,2606,4555,17433,21890,9851
CN7,64MB,16,48,530,3163,6063,20055,22152,8948
CN7,64MB,16,48,531,3294,8029,14353,21103,9673
CN7,64MB,16,48,532,2737,6587,11994,13435,10.5
CN7,64MB,16,48,533,3326,9372,13960,14091,9419
CN7,64MB,16,48,534,3064,6128,14484,14746,9673
CN7,64MB,16,48,535,3589,8717,25035,52691,8197
CN7,64MB,16,48,536,2900,9634,17433,21627,9761
CN7,64MB,16,48,537,3589,31065,36963,37487,7354
CN7,64MB,16,48,538,2835,5800,14353,19792,10.0
CN7,64MB,16,48,539,3228,5473,15926,18220,9942
CN7,64MB,16,48,540,3326,5211,7046,7308,10.2
CN7,64MB,16,48,541,3195,6128,13435,14222,10.1
CN7,64MB,16,48,542,3130,5932,11863,12387,10.4
CN7,64MB,16,48,543,2999,5538,12649,13829,10.4
CN7,64MB,16,48,544,2966,4883,10290,13173,10.2
CN7,64MB,16,48,545,3032,5800,11863,13435,10.0
CN7,64MB,16,48,546,3163,7242,16909,25035,9419
CN7,64MB,16,48,547,3490,6521,17171,22938,9256
CN7,64MB,16,48,548,3851,13829,16712,25035,8948
CN7,64MB,16,48,549,3064,5276,10028,12911,10.0
CN7,64MB,16,48,550,2868,5538,8356,9503,9587
CN7,64MB,16,48,551,2737,7046,14746,18220,9419
CN7,64MB,16,48,552,1778,3130,467665,1585447,652
CN7,64MB,16,48,553,2474,5211,15008,15401,9942
CN7,64MB,16,48,554,3851,20055,30278,30540,8197
CN7,64MB,16,48,555,2835,6325,11600,12256,10.4
CN7,64MB,16,48,556,3523,7177,11338,17433,10.0
CN7,64MB,16,48,557,2278,4424,6521,7111,11.7
CN7,64MB,16,48,558,2040,3490,4555,6915,12.2
CN7,64MB,16,48,559,3195,7767,9503,11207,10.0
CN7,64MB,16,48,560,3163,5080,8029,8291,10.1
CN7,64MB,16,48,561,2769,5538,14091,18220,9502
CN7,64MB,16,48,562,2933,6980,13566,14222,10.0
CN7,64MB,16,48,563,2868,6063,11469,11731,9673
CN7,64MB,16,48,564,2900,6849,14091,14615,10.2
CN7,64MB,16,48,565,2606,3916,5800,6063,10.0
CN7,64MB,16,48,566,3818,12387,15664,15926,9587
CN7,64MB,16,48,567,2999,5997,10945,19530,10.0
CN7,64MB,16,48,568,2737,16319,21103,31851,9177
CN7,64MB,16,48,569,3163,6980,13698,14091,9851
CN7,64MB,16,48,570,2606,4228,6718,9241,10.3
CN7,64MB,16,48,571,2769,4424,7111,7111,10.8
CN7,64MB,16,48,572,2900,5276,11863,11994,10.1
CN7,64MB,16,48,573,3097,11863,19268,19530,8455
CN7,64MB,16,48,574,2311,3556,6063,6063,11.2
CN7,64MB,16,48,575,2966,6587,13829,14222,10.5
CN7,64MB,16,48,576,2704,7046,14353,18482,9761
CN7,64MB,16,48,577,2835,5407,8979,11338,10.1
CN7,64MB,16,48,578,3064,5735,8848,17957,9851
CN7,64MB,16,48,579,3097,7504,14746,14746,10.1
CN7,64MB,16,48,580,3687,24511,35914,35914,7562
CN7,64MB,16,48,581,2835,6063,10421,11863,10.0
CN7,64MB,16,48,582,2638,4948,7373,9372,10.7
CN7,64MB,16,48,583,2573,4948,7308,12256,11.1
CN7,64MB,16,48,584,2442,7963,17957,23200,9942
CN7,64MB,16,48,585,2900,6063,12911,14353,9673
CN7,64MB,16,48,586,2704,4752,9372,13960,10.2
CN7,64MB,16,48,587,3163,5669,11338,15795,10.5
CN7,64MB,16,48,588,3130,10290,16188,17171,9023
CN7,64MB,16,48,589,3097,5932,13173,13829,10.2
CN7,64MB,16,48,590,2802,5145,10552,14091,9942
CN7,64MB,16,48,591,3130,5932,13960,13960,9851
CN7,64MB,16,48,592,2474,7767,16188,20841,9587
CN7,64MB,16,48,593,2737,7242,11469,13829,10.3
CN7,64MB,16,48,594,2802,6718,8979,10683,10.0
CN7,64MB,16,48,595,2966,5014,6521,6915,10.7
CN7,64MB,16,48,596,2704,11338,19792,22152,9851
CN7,64MB,16,48,597,2245,16188,29492,29492,8590
CN7,64MB,16,48,598,2704,4686,6587,8094,10.3
CN7,64MB,16,48,599,2671,7898,9634,9896,10.0
CN7,64MB,16,48,600,2507,4424,5735,5800,11.1
CN7,64MB,16,48,601,2704,4621,13829,22938,10.1
CN7,64MB,16,48,602,2933,5604,15401,15533,9587
CN7,64MB,16,48,603,2540,6783,12387,13960,9761
CN7,64MB,16,48,604,2769,8455,20317,21103,9419
CN7,64MB,16,48,605,2933,5014,7308,13960,9851
CN7,64MB,16,48,606,2057,4228,7570,12518,11.5
CN7,64MB,16,48,607,2474,4621,7701,12780,11.3
CN7,64MB,16,48,608,2638,4555,8356,8455,10.6
CN7,64MB,16,48,609,2966,6652,10552,17957,10.1
CN7,64MB,16,48,610,3032,5932,7767,10159,10.4
CN7,64MB,16,48,611,2900,4228,11600,15270,10.2
CN7,64MB,16,48,612,2278,3621,5145,8160,12.1
CN7,64MB,16,48,613,2999,6587,9503,17695,10.0
CN7,64MB,16,48,614,2868,4621,16057,17695,9942
CN7,64MB,16,48,615,2606,8356,14091,14091,9419
CN7,64MB,16,48,616,2737,5538,7242,11207,10.3
CN7,64MB,16,48,617,2606,4424,18220,18744,10.1
CN7,64MB,16,48,618,2606,12387,20841,23462,9023
CN7,64MB,16,48,619,2900,5604,11863,14222,9761
